There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1215923it [7:05:37, 231.44it/s]
Reading paragraphs: 1215965it [7:05:37, 263.28it/s]
Reading paragraphs: 1215997it [7:05:37, 255.80it/s]
Reading paragraphs: 1216042it [7:05:37, 285.33it/s]
Reading paragraphs: 1216080it [7:05:37, 304.55it/s]
Reading paragraphs: 1216114it [7:05:37, 296.01it/s]
Reading paragraphs: 1216146it [7:05:37, 277.83it/s]
Reading paragraphs: 1216182it [7:05:38, 297.31it/s]
Reading paragraphs: 1216214it [7:05:38, 272.90it/s]
Reading paragraphs: 1216301it [7:05:38, 420.86it/s]
Reading paragraphs: 1216347it [7:05:38, 415.65it/s]
Reading paragraphs: 1216397it [7:05:38, 366.84it/s]
Reading paragraphs: 1216437it [7:05:38, 341.18it/s]
Reading paragraphs: 1216506it [7:05:38, 377.16it/s]
Reading paragraphs: 1216598it [7:05:38, 487.61it/s]
Reading paragraphs: 1216650it [7:05:39, 385.68it/s]
Reading paragraphs: 1216706it [7:05:39, 406.16it/s]
Reading paragraphs: 1216751it [7:05:39, 359.64it/s]
Reading paragraphs: 1216791it [7:05:39, 248.89it/s]
Reading paragraphs: 1216830it [7:05:39, 271.57it/s]
Reading paragraphs: 1216908it [7:05:40, 366.88it/s]
Reading paragraphs: 1216953it [7:05:40, 343.12it/s]
Reading paragraphs: 1216994it [7:05:40, 328.79it/s]
Reading paragraphs: 1217068it [7:05:40, 408.94it/s]
Reading paragraphs: 1217114it [7:05:40, 363.23it/s]
Reading paragraphs: 1217155it [7:05:40, 365.70it/s]
Reading paragraphs: 1217204it [7:05:40, 379.87it/s]
Reading paragraphs: 1217245it [7:05:40, 347.96it/s]
Reading paragraphs: 1217286it [7:05:41, 304.07it/s]
Reading paragraphs: 1217338it [7:05:41, 294.97it/s]
Reading paragraphs: 1217384it [7:05:41, 306.78it/s]
Reading paragraphs: 1217416it [7:05:41, 271.58it/s]
Reading paragraphs: 1217445it [7:05:41, 202.38it/s]
Reading paragraphs: 1217494it [7:05:42, 246.55it/s]
Reading paragraphs: 1217536it [7:05:42, 275.05it/s]
Reading paragraphs: 1217568it [7:05:42, 283.82it/s]
Reading paragraphs: 1217600it [7:05:42, 285.26it/s]
Reading paragraphs: 1217631it [7:05:42, 181.55it/s]
Reading paragraphs: 1217664it [7:05:42, 200.25it/s]
Reading paragraphs: 1217689it [7:05:42, 186.62it/s]
Reading paragraphs: 1217712it [7:05:43, 195.08it/s]
Reading paragraphs: 1217735it [7:05:43, 182.56it/s]
Reading paragraphs: 1217771it [7:05:43, 216.45it/s]
Reading paragraphs: 1217795it [7:05:43, 177.21it/s]
Reading paragraphs: 1217816it [7:05:43, 179.44it/s]
Reading paragraphs: 1217837it [7:05:43, 182.26it/s]
Reading paragraphs: 1217859it [7:05:43, 176.09it/s]
Reading paragraphs: 1217878it [7:05:44, 128.45it/s]
Reading paragraphs: 1217903it [7:05:44, 147.20it/s]
Reading paragraphs: 1217933it [7:05:44, 168.26it/s]
Reading paragraphs: 1217963it [7:05:44, 192.41it/s]
Reading paragraphs: 1217985it [7:05:44, 192.51it/s]
Reading paragraphs: 1218024it [7:05:44, 229.84it/s]
Reading paragraphs: 1218064it [7:05:44, 257.10it/s]
Reading paragraphs: 1218091it [7:05:45, 235.96it/s]
Reading paragraphs: 1218116it [7:05:45, 188.76it/s]
Reading paragraphs: 1218157it [7:05:45, 208.23it/s]
Reading paragraphs: 1218181it [7:05:45, 204.43it/s]
Reading paragraphs: 1218203it [7:05:45, 204.07it/s]
Reading paragraphs: 1218244it [7:05:45, 248.98it/s]
Reading paragraphs: 1218314it [7:05:45, 351.47it/s]
Reading paragraphs: 1218351it [7:05:45, 333.00it/s]
Reading paragraphs: 1218411it [7:05:46, 398.01it/s]
Reading paragraphs: 1218453it [7:05:46, 317.79it/s]
Reading paragraphs: 1218489it [7:05:46, 294.58it/s]
Reading paragraphs: 1218538it [7:05:46, 316.67it/s]
Reading paragraphs: 1218575it [7:05:46, 308.10it/s]
Reading paragraphs: 1218608it [7:05:46, 284.39it/s]
Reading paragraphs: 1218659it [7:05:46, 333.27it/s]
Reading paragraphs: 1218695it [7:05:47, 335.48it/s]
Reading paragraphs: 1218730it [7:05:47, 290.37it/s]
Reading paragraphs: 1218767it [7:05:47, 308.29it/s]
Reading paragraphs: 1218805it [7:05:47, 320.02it/s]
Reading paragraphs: 1218844it [7:05:47, 337.03it/s]
Reading paragraphs: 1218879it [7:05:47, 222.77it/s]
Reading paragraphs: 1218907it [7:05:47, 221.87it/s]
Reading paragraphs: 1218994it [7:05:48, 346.15it/s]
Reading paragraphs: 1219034it [7:05:48, 311.07it/s]
Reading paragraphs: 1219117it [7:05:48, 413.63it/s]
Reading paragraphs: 1219164it [7:05:48, 402.35it/s]
Reading paragraphs: 1219208it [7:05:48, 332.25it/s]
Reading paragraphs: 1219286it [7:05:48, 423.99it/s]
Reading paragraphs: 1219335it [7:05:48, 431.47it/s]
Reading paragraphs: 1219383it [7:05:49, 366.89it/s]
Reading paragraphs: 1219424it [7:05:49, 366.70it/s]
Reading paragraphs: 1219464it [7:05:49, 372.60it/s]
Reading paragraphs: 1219504it [7:05:49, 335.98it/s]
Reading paragraphs: 1219572it [7:05:49, 333.42it/s]
Reading paragraphs: 1219620it [7:05:49, 362.37it/s]
Reading paragraphs: 1219659it [7:05:49, 353.55it/s]
Reading paragraphs: 1219696it [7:05:49, 330.66it/s]
Reading paragraphs: 1219730it [7:05:50, 289.16it/s]
Reading paragraphs: 1219780it [7:05:50, 326.14it/s]
Reading paragraphs: 1219815it [7:05:50, 254.48it/s]
Reading paragraphs: 1219888it [7:05:50, 323.78it/s]
Reading paragraphs: 1219935it [7:05:50, 348.18it/s]
Reading paragraphs: 1219935it [7:06:10, 348.18it/s]
Reading paragraphs: 1220000it [7:08:53,  1.01s/it] 
Reading paragraphs: 1220006it [7:08:53,  1.03it/s]
Reading paragraphs: 1220034it [7:08:53,  1.34it/s]
Reading paragraphs: 1220061it [7:08:53,  1.77it/s]
Reading paragraphs: 1220088it [7:08:54,  2.37it/s]
Reading paragraphs: 1220108it [7:08:54,  3.00it/s]
Reading paragraphs: 1220126it [7:08:54,  3.80it/s]
Reading paragraphs: 1220144it [7:08:54,  4.92it/s]
Reading paragraphs: 1220164it [7:08:54,  6.65it/s]
Reading paragraphs: 1220192it [7:08:54, 10.10it/s]
Reading paragraphs: 1220257it [7:08:54, 21.48it/s]
Reading paragraphs: 1220287it [7:08:55, 25.43it/s]
Reading paragraphs: 1220310it [7:08:55, 28.00it/s]
Reading paragraphs: 1220327it [7:08:56, 33.08it/s]
Reading paragraphs: 1220378it [7:08:56, 52.12it/s]
Reading paragraphs: 1220402it [7:08:56, 61.47it/s]
Reading paragraphs: 1220419it [7:08:56, 55.93it/s]
Reading paragraphs: 1220432it [7:08:57, 58.00it/s]
Reading paragraphs: 1220466it [7:08:57, 85.45it/s]
Reading paragraphs: 1220484it [7:08:57, 95.98it/s]
Reading paragraphs: 1220509it [7:08:57, 110.75it/s]
Reading paragraphs: 1220526it [7:08:57, 100.22it/s]
Reading paragraphs: 1220574it [7:08:57, 160.54it/s]
Reading paragraphs: 1220598it [7:08:58, 115.93it/s]
Reading paragraphs: 1220630it [7:08:58, 137.77it/s]
Reading paragraphs: 1220650it [7:08:58, 101.24it/s]
Reading paragraphs: 1220666it [7:08:58, 106.02it/s]
Reading paragraphs: 1220681it [7:08:59, 106.66it/s]
Reading paragraphs: 1220716it [7:08:59, 147.89it/s]
Reading paragraphs: 1220736it [7:08:59, 147.43it/s]
Reading paragraphs: 1220877it [7:08:59, 382.44it/s]
Reading paragraphs: 1220920it [7:08:59, 312.65it/s]
Reading paragraphs: 1220963it [7:08:59, 331.57it/s]
Reading paragraphs: 1221001it [7:08:59, 333.96it/s]
Reading paragraphs: 1221038it [7:08:59, 337.99it/s]
Reading paragraphs: 1221074it [7:09:00, 343.23it/s]
Reading paragraphs: 1221124it [7:09:00, 366.64it/s]
Reading paragraphs: 1221164it [7:09:00, 334.67it/s]
Reading paragraphs: 1221199it [7:09:00, 241.22it/s]
Reading paragraphs: 1221228it [7:09:00, 221.17it/s]
Reading paragraphs: 1221254it [7:09:00, 227.07it/s]
Reading paragraphs: 1221301it [7:09:00, 243.00it/s]
Reading paragraphs: 1221327it [7:09:01, 238.97it/s]
Reading paragraphs: 1221370it [7:09:01, 273.52it/s]
Reading paragraphs: 1221439it [7:09:01, 368.05it/s]
Reading paragraphs: 1221484it [7:09:01, 372.08it/s]
Reading paragraphs: 1221524it [7:09:01, 289.97it/s]
Reading paragraphs: 1221558it [7:09:01, 282.31it/s]
Reading paragraphs: 1221590it [7:09:01, 265.96it/s]
Reading paragraphs: 1221619it [7:09:02, 86.01it/s] 
Reading paragraphs: 1221655it [7:09:03, 111.67it/s]
Reading paragraphs: 1221701it [7:09:03, 113.71it/s]
Reading paragraphs: 1221723it [7:09:03, 117.71it/s]
Reading paragraphs: 1221751it [7:09:04, 85.97it/s] 
Reading paragraphs: 1221797it [7:09:04, 122.60it/s]
Reading paragraphs: 1221826it [7:09:04, 119.35it/s]
Reading paragraphs: 1221871it [7:09:04, 155.97it/s]
Reading paragraphs: 1221907it [7:09:04, 184.11it/s]
Reading paragraphs: 1221945it [7:09:04, 211.57it/s]
Reading paragraphs: 1221984it [7:09:05, 229.54it/s]
Reading paragraphs: 1222013it [7:09:06, 68.27it/s] 
Reading paragraphs: 1222034it [7:09:07, 44.92it/s]
Reading paragraphs: 1222068it [7:09:07, 62.08it/s]
Reading paragraphs: 1222089it [7:09:07, 69.14it/s]
Reading paragraphs: 1222107it [7:09:07, 77.63it/s]
Reading paragraphs: 1222155it [7:09:08, 122.82it/s]
Reading paragraphs: 1222180it [7:09:08, 135.38it/s]
Reading paragraphs: 1222204it [7:09:10, 36.59it/s] 
Reading paragraphs: 1222254it [7:09:10, 60.83it/s]
Reading paragraphs: 1222294it [7:09:13, 29.11it/s]
Reading paragraphs: 1222341it [7:09:13, 42.94it/s]
Reading paragraphs: 1222372it [7:09:13, 54.41it/s]
Reading paragraphs: 1222431it [7:09:13, 85.48it/s]
Reading paragraphs: 1222495it [7:09:13, 128.07it/s]
Reading paragraphs: 1222571it [7:09:13, 190.17it/s]
Reading paragraphs: 1222622it [7:09:13, 216.00it/s]
Reading paragraphs: 1222668it [7:09:13, 250.78it/s]
Reading paragraphs: 1222714it [7:09:14, 251.89it/s]
Reading paragraphs: 1222754it [7:09:14, 273.65it/s]
Reading paragraphs: 1222793it [7:09:14, 291.79it/s]
Reading paragraphs: 1222831it [7:09:14, 277.68it/s]
Reading paragraphs: 1222865it [7:09:14, 269.73it/s]
Reading paragraphs: 1222897it [7:09:14, 275.93it/s]
Reading paragraphs: 1222928it [7:09:14, 277.86it/s]
Reading paragraphs: 1222984it [7:09:15, 337.42it/s]
Reading paragraphs: 1223022it [7:09:15, 345.11it/s]
Reading paragraphs: 1223080it [7:09:15, 391.23it/s]
Reading paragraphs: 1223121it [7:09:15, 318.44it/s]
Reading paragraphs: 1223156it [7:09:15, 252.02it/s]
Reading paragraphs: 1223235it [7:09:15, 341.36it/s]
Reading paragraphs: 1223274it [7:09:15, 341.67it/s]
Reading paragraphs: 1223335it [7:09:15, 403.00it/s]
Reading paragraphs: 1223380it [7:09:16, 401.98it/s]
Reading paragraphs: 1223423it [7:09:16, 294.87it/s]
Reading paragraphs: 1223463it [7:09:16, 315.72it/s]
Reading paragraphs: 1223539it [7:09:16, 404.13it/s]
Reading paragraphs: 1223585it [7:09:16, 366.11it/s]
Reading paragraphs: 1223632it [7:09:16, 383.07it/s]
Reading paragraphs: 1223703it [7:09:16, 458.11it/s]
Reading paragraphs: 1223798it [7:09:17, 569.10it/s]
Reading paragraphs: 1223859it [7:09:17, 478.89it/s]
Reading paragraphs: 1223912it [7:09:17, 377.04it/s]
Reading paragraphs: 1223956it [7:09:17, 358.43it/s]
Reading paragraphs: 1224028it [7:09:17, 406.57it/s]
Reading paragraphs: 1224073it [7:09:19, 90.53it/s] 
Reading paragraphs: 1224110it [7:09:19, 103.91it/s]
Reading paragraphs: 1224139it [7:09:19, 118.43it/s]
Reading paragraphs: 1224168it [7:09:19, 121.21it/s]
Reading paragraphs: 1224196it [7:09:20, 83.89it/s] 
Reading paragraphs: 1224219it [7:09:20, 82.05it/s]
Reading paragraphs: 1224296it [7:09:21, 147.43it/s]
Reading paragraphs: 1224327it [7:09:21, 162.08it/s]
Reading paragraphs: 1224356it [7:09:23, 48.70it/s] 
Reading paragraphs: 1224377it [7:09:23, 56.71it/s]
Reading paragraphs: 1224397it [7:09:23, 66.16it/s]
Reading paragraphs: 1224417it [7:09:24, 51.71it/s]
Reading paragraphs: 1224435it [7:09:24, 61.17it/s]
Reading paragraphs: 1224478it [7:09:24, 97.41it/s]
Reading paragraphs: 1224508it [7:09:24, 120.99it/s]
Reading paragraphs: 1224533it [7:09:24, 90.33it/s] 
Reading paragraphs: 1224552it [7:09:24, 98.82it/s]
Reading paragraphs: 1224600it [7:09:25, 152.34it/s]
Reading paragraphs: 1224650it [7:09:25, 205.71it/s]
Reading paragraphs: 1224683it [7:09:25, 226.63it/s]
Reading paragraphs: 1224750it [7:09:25, 306.53it/s]
Reading paragraphs: 1224789it [7:09:25, 317.61it/s]
Reading paragraphs: 1224827it [7:09:28, 44.07it/s] 
Reading paragraphs: 1224863it [7:09:30, 29.37it/s]
Reading paragraphs: 1224887it [7:09:30, 35.60it/s]
Reading paragraphs: 1224937it [7:09:30, 54.72it/s]
Reading paragraphs: 1224965it [7:09:31, 60.40it/s]
Reading paragraphs: 1225006it [7:09:31, 83.45it/s]
Reading paragraphs: 1225034it [7:09:31, 97.65it/s]
Reading paragraphs: 1225060it [7:09:31, 107.81it/s]
Reading paragraphs: 1225083it [7:09:31, 118.20it/s]
Reading paragraphs: 1225128it [7:09:31, 166.35it/s]
Reading paragraphs: 1225156it [7:09:32, 173.31it/s]
Reading paragraphs: 1225230it [7:09:32, 270.56it/s]
Reading paragraphs: 1225284it [7:09:32, 298.30it/s]
Reading paragraphs: 1225321it [7:09:32, 313.16it/s]
Reading paragraphs: 1225359it [7:09:32, 321.14it/s]
Reading paragraphs: 1225415it [7:09:32, 378.66it/s]
Reading paragraphs: 1225457it [7:09:32, 351.96it/s]
Reading paragraphs: 1225507it [7:09:33, 161.06it/s]
Reading paragraphs: 1225547it [7:09:33, 187.98it/s]
Reading paragraphs: 1225594it [7:09:33, 194.04it/s]
Reading paragraphs: 1225635it [7:09:33, 221.75it/s]
Reading paragraphs: 1225699it [7:09:33, 280.18it/s]
Reading paragraphs: 1225752it [7:09:34, 314.65it/s]
Reading paragraphs: 1225790it [7:09:34, 231.18it/s]
Reading paragraphs: 1225838it [7:09:34, 257.81it/s]
Reading paragraphs: 1225880it [7:09:34, 178.69it/s]
Reading paragraphs: 1225914it [7:09:35, 201.06it/s]
Reading paragraphs: 1225942it [7:09:35, 206.86it/s]
Reading paragraphs: 1225979it [7:09:35, 236.92it/s]
Reading paragraphs: 1226009it [7:09:35, 237.21it/s]
Reading paragraphs: 1226037it [7:09:35, 211.20it/s]
Reading paragraphs: 1226079it [7:09:35, 242.04it/s]
Reading paragraphs: 1226108it [7:09:35, 233.29it/s]
Reading paragraphs: 1226134it [7:09:36, 222.89it/s]
Reading paragraphs: 1226158it [7:09:36, 223.34it/s]
Reading paragraphs: 1226205it [7:09:36, 273.24it/s]
Reading paragraphs: 1226244it [7:09:36, 302.33it/s]
Reading paragraphs: 1226276it [7:09:36, 301.79it/s]
Reading paragraphs: 1226308it [7:09:36, 279.22it/s]
Reading paragraphs: 1226337it [7:09:36, 261.80it/s]
Reading paragraphs: 1226365it [7:09:36, 248.34it/s]
Reading paragraphs: 1226403it [7:09:36, 260.73it/s]
Reading paragraphs: 1226440it [7:09:37, 275.78it/s]
Reading paragraphs: 1226479it [7:09:37, 287.57it/s]
Reading paragraphs: 1226534it [7:09:37, 346.65it/s]
Reading paragraphs: 1226570it [7:09:37, 313.91it/s]
Reading paragraphs: 1226603it [7:09:37, 173.58it/s]
Reading paragraphs: 1226628it [7:09:37, 184.99it/s]
Reading paragraphs: 1226667it [7:09:38, 222.75it/s]
Reading paragraphs: 1226696it [7:09:38, 217.16it/s]
Reading paragraphs: 1226723it [7:09:38, 222.51it/s]
Reading paragraphs: 1226789it [7:09:38, 309.12it/s]
Reading paragraphs: 1226824it [7:09:38, 301.70it/s]
Reading paragraphs: 1226857it [7:09:38, 238.98it/s]
Reading paragraphs: 1226889it [7:09:38, 241.62it/s]
Reading paragraphs: 1226941it [7:09:39, 285.35it/s]
Reading paragraphs: 1226977it [7:09:39, 297.01it/s]
Reading paragraphs: 1227018it [7:09:39, 300.48it/s]
Reading paragraphs: 1227050it [7:09:39, 292.69it/s]
Reading paragraphs: 1227081it [7:09:39, 238.12it/s]
Reading paragraphs: 1227125it [7:09:39, 272.60it/s]
Reading paragraphs: 1227155it [7:09:39, 254.63it/s]
Reading paragraphs: 1227182it [7:09:39, 253.05it/s]
Reading paragraphs: 1227225it [7:09:40, 288.14it/s]
Reading paragraphs: 1227261it [7:09:40, 254.36it/s]
Reading paragraphs: 1227306it [7:09:40, 293.63it/s]
Reading paragraphs: 1227338it [7:09:40, 239.45it/s]
Reading paragraphs: 1227380it [7:09:40, 272.89it/s]
Reading paragraphs: 1227411it [7:09:40, 208.94it/s]
Reading paragraphs: 1227436it [7:09:41, 208.97it/s]
Reading paragraphs: 1227481it [7:09:41, 260.32it/s]
Reading paragraphs: 1227511it [7:09:41, 230.67it/s]
Reading paragraphs: 1227546it [7:09:41, 248.56it/s]
Reading paragraphs: 1227591it [7:09:41, 294.58it/s]
Reading paragraphs: 1227651it [7:09:41, 334.53it/s]
Reading paragraphs: 1227687it [7:09:41, 338.77it/s]
Reading paragraphs: 1227728it [7:09:41, 342.77it/s]
Reading paragraphs: 1227790it [7:09:42, 407.01it/s]
Reading paragraphs: 1227832it [7:09:42, 301.60it/s]
Reading paragraphs: 1227867it [7:09:42, 258.91it/s]
Reading paragraphs: 1227909it [7:09:42, 292.05it/s]
Reading paragraphs: 1227953it [7:09:42, 283.25it/s]
Reading paragraphs: 1227988it [7:09:42, 294.19it/s]
Reading paragraphs: 1228020it [7:09:43, 248.63it/s]
Reading paragraphs: 1228088it [7:09:43, 333.56it/s]
Reading paragraphs: 1228126it [7:09:43, 316.67it/s]
Reading paragraphs: 1228250it [7:09:43, 508.25it/s]
Reading paragraphs: 1228310it [7:09:43, 514.43it/s]
Reading paragraphs: 1228365it [7:09:43, 514.34it/s]
Reading paragraphs: 1228419it [7:09:43, 403.71it/s]
Reading paragraphs: 1228465it [7:09:43, 358.73it/s]
Reading paragraphs: 1228555it [7:09:44, 452.22it/s]
Reading paragraphs: 1228605it [7:09:44, 443.25it/s]
Reading paragraphs: 1228653it [7:09:44, 339.49it/s]
Reading paragraphs: 1228717it [7:09:44, 398.63it/s]
Reading paragraphs: 1228791it [7:09:44, 474.10it/s]
Reading paragraphs: 1228860it [7:09:45, 244.95it/s]
Reading paragraphs: 1228928it [7:09:45, 302.47it/s]
Reading paragraphs: 1228977it [7:09:45, 204.29it/s]
Reading paragraphs: 1229068it [7:09:45, 290.57it/s]
Reading paragraphs: 1229160it [7:09:46, 382.32it/s]
Reading paragraphs: 1229223it [7:09:46, 400.18it/s]
Reading paragraphs: 1229281it [7:09:46, 341.78it/s]
Reading paragraphs: 1229374it [7:09:46, 430.87it/s]
Reading paragraphs: 1229431it [7:09:46, 417.34it/s]
Reading paragraphs: 1229482it [7:09:46, 434.39it/s]
Reading paragraphs: 1229533it [7:09:46, 445.99it/s]
Reading paragraphs: 1229602it [7:09:47, 490.11it/s]
Reading paragraphs: 1229709it [7:09:47, 632.84it/s]
Reading paragraphs: 1229778it [7:09:47, 626.92it/s]
Reading paragraphs: 1229845it [7:09:47, 546.52it/s]
Reading paragraphs: 1229909it [7:09:47, 475.71it/s]
Reading paragraphs: 1229909it [7:10:00, 475.71it/s]
Reading paragraphs: 1230000it [7:13:09,  1.25it/s] 
Reading paragraphs: 1230025it [7:13:09,  1.43it/s]
Reading paragraphs: 1230067it [7:13:09,  1.85it/s]
Reading paragraphs: 1230119it [7:13:09,  2.59it/s]
Reading paragraphs: 1230157it [7:13:09,  3.36it/s]
Reading paragraphs: 1230206it [7:13:10,  4.77it/s]
Reading paragraphs: 1230243it [7:13:10,  6.27it/s]
Reading paragraphs: 1230277it [7:13:10,  8.22it/s]
Reading paragraphs: 1230309it [7:13:10, 10.74it/s]
Reading paragraphs: 1230337it [7:13:10, 13.76it/s]
Reading paragraphs: 1230366it [7:13:10, 18.02it/s]
Reading paragraphs: 1230407it [7:13:10, 26.78it/s]
Reading paragraphs: 1230445it [7:13:11, 37.20it/s]
Reading paragraphs: 1230484it [7:13:11, 51.54it/s]
Reading paragraphs: 1230513it [7:13:11, 61.18it/s]
Reading paragraphs: 1230538it [7:13:11, 73.47it/s]
Reading paragraphs: 1230581it [7:13:11, 103.42it/s]
Reading paragraphs: 1230608it [7:13:11, 120.83it/s]
Reading paragraphs: 1230635it [7:13:11, 140.20it/s]
Reading paragraphs: 1230681it [7:13:11, 184.69it/s]
Reading paragraphs: 1230739it [7:13:12, 237.20it/s]
Reading paragraphs: 1230776it [7:13:12, 227.93it/s]
Reading paragraphs: 1230805it [7:13:12, 217.69it/s]
Reading paragraphs: 1230831it [7:13:12, 178.94it/s]
Reading paragraphs: 1230873it [7:13:12, 216.29it/s]
Reading paragraphs: 1230899it [7:13:12, 211.86it/s]
Reading paragraphs: 1230928it [7:13:13, 214.82it/s]
Reading paragraphs: 1230973it [7:13:13, 262.35it/s]
Reading paragraphs: 1231002it [7:13:13, 258.53it/s]
Reading paragraphs: 1231073it [7:13:13, 257.54it/s]
Reading paragraphs: 1231101it [7:13:13, 257.59it/s]
Reading paragraphs: 1231128it [7:13:13, 196.50it/s]
Reading paragraphs: 1231150it [7:13:14, 194.31it/s]
Reading paragraphs: 1231172it [7:13:14, 184.99it/s]
Reading paragraphs: 1231210it [7:13:14, 220.14it/s]
Reading paragraphs: 1231243it [7:13:14, 243.68it/s]
Reading paragraphs: 1231272it [7:13:14, 227.16it/s]
Reading paragraphs: 1231303it [7:13:14, 226.41it/s]
Reading paragraphs: 1231327it [7:13:14, 192.89it/s]
Reading paragraphs: 1231348it [7:13:15, 140.51it/s]
Reading paragraphs: 1231422it [7:13:15, 250.43it/s]
Reading paragraphs: 1231456it [7:13:15, 198.57it/s]
Reading paragraphs: 1231484it [7:13:15, 211.76it/s]
Reading paragraphs: 1231512it [7:13:15, 203.25it/s]
Reading paragraphs: 1231570it [7:13:15, 272.18it/s]
Reading paragraphs: 1231603it [7:13:16, 270.91it/s]
Reading paragraphs: 1231659it [7:13:16, 333.89it/s]
Reading paragraphs: 1231697it [7:13:16, 296.78it/s]
Reading paragraphs: 1231774it [7:13:16, 399.12it/s]
Reading paragraphs: 1231819it [7:13:16, 380.99it/s]
Reading paragraphs: 1231861it [7:13:16, 321.67it/s]
Reading paragraphs: 1231906it [7:13:16, 329.19it/s]
Reading paragraphs: 1231942it [7:13:16, 329.17it/s]
Reading paragraphs: 1231988it [7:13:17, 353.18it/s]
Reading paragraphs: 1232025it [7:13:17, 334.76it/s]
Reading paragraphs: 1232060it [7:13:17, 317.17it/s]
Reading paragraphs: 1232093it [7:13:17, 313.45it/s]
Reading paragraphs: 1232133it [7:13:17, 315.89it/s]
Reading paragraphs: 1232165it [7:13:17, 285.66it/s]
Reading paragraphs: 1232195it [7:13:17, 263.80it/s]
Reading paragraphs: 1232239it [7:13:17, 298.06it/s]
Reading paragraphs: 1232294it [7:13:18, 335.59it/s]
Reading paragraphs: 1232366it [7:13:18, 416.13it/s]
Reading paragraphs: 1232409it [7:13:18, 399.75it/s]
Reading paragraphs: 1232450it [7:13:18, 372.03it/s]
Reading paragraphs: 1232488it [7:13:18, 297.95it/s]
Reading paragraphs: 1232524it [7:13:18, 296.17it/s]
Reading paragraphs: 1232570it [7:13:18, 332.97it/s]
