There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 1192271it [6:36:48, 378.18it/s]
Reading paragraphs: 1192316it [6:36:48, 337.50it/s]
Reading paragraphs: 1192416it [6:36:48, 436.89it/s]
Reading paragraphs: 1192464it [6:36:49, 352.43it/s]
Reading paragraphs: 1192581it [6:36:49, 510.13it/s]
Reading paragraphs: 1192643it [6:36:49, 503.23it/s]
Reading paragraphs: 1192701it [6:36:49, 438.22it/s]
Reading paragraphs: 1192756it [6:36:49, 437.67it/s]
Reading paragraphs: 1192804it [6:36:49, 413.84it/s]
Reading paragraphs: 1192849it [6:36:49, 314.86it/s]
Reading paragraphs: 1192888it [6:36:50, 327.82it/s]
Reading paragraphs: 1192945it [6:36:50, 356.86it/s]
Reading paragraphs: 1193029it [6:36:50, 462.09it/s]
Reading paragraphs: 1193081it [6:36:50, 370.38it/s]
Reading paragraphs: 1193125it [6:36:50, 377.49it/s]
Reading paragraphs: 1193168it [6:36:50, 343.93it/s]
Reading paragraphs: 1193243it [6:36:50, 430.68it/s]
Reading paragraphs: 1193291it [6:36:51, 331.94it/s]
Reading paragraphs: 1193345it [6:36:51, 364.43it/s]
Reading paragraphs: 1193387it [6:36:51, 314.39it/s]
Reading paragraphs: 1193457it [6:36:51, 391.45it/s]
Reading paragraphs: 1193535it [6:36:51, 474.26it/s]
Reading paragraphs: 1193589it [6:36:51, 392.22it/s]
Reading paragraphs: 1193640it [6:36:51, 413.64it/s]
Reading paragraphs: 1193687it [6:36:52, 312.12it/s]
Reading paragraphs: 1193742it [6:36:52, 353.34it/s]
Reading paragraphs: 1193803it [6:36:52, 288.50it/s]
Reading paragraphs: 1193862it [6:36:52, 341.20it/s]
Reading paragraphs: 1193932it [6:36:52, 413.04it/s]
Reading paragraphs: 1193983it [6:36:53, 382.25it/s]
Reading paragraphs: 1194028it [6:36:53, 391.97it/s]
Reading paragraphs: 1194073it [6:36:53, 368.60it/s]
Reading paragraphs: 1194118it [6:36:53, 385.08it/s]
Reading paragraphs: 1194189it [6:36:53, 462.02it/s]
Reading paragraphs: 1194255it [6:36:53, 483.42it/s]
Reading paragraphs: 1194371it [6:36:53, 595.29it/s]
Reading paragraphs: 1194461it [6:36:53, 659.63it/s]
Reading paragraphs: 1194529it [6:36:54, 557.31it/s]
Reading paragraphs: 1194634it [6:36:54, 661.51it/s]
Reading paragraphs: 1194705it [6:36:54, 606.58it/s]
Reading paragraphs: 1194769it [6:36:54, 569.33it/s]
Reading paragraphs: 1194829it [6:36:54, 512.86it/s]
Reading paragraphs: 1194883it [6:36:54, 490.76it/s]
Reading paragraphs: 1194934it [6:36:54, 433.26it/s]
Reading paragraphs: 1194986it [6:36:54, 444.99it/s]
Reading paragraphs: 1195032it [6:36:55, 403.62it/s]
Reading paragraphs: 1195074it [6:36:55, 397.89it/s]
Reading paragraphs: 1195115it [6:36:55, 317.42it/s]
Reading paragraphs: 1195150it [6:36:55, 257.72it/s]
Reading paragraphs: 1195220it [6:36:55, 333.58it/s]
Reading paragraphs: 1195258it [6:36:55, 333.43it/s]
Reading paragraphs: 1195352it [6:36:57, 101.01it/s]
Reading paragraphs: 1195380it [6:36:57, 110.53it/s]
Reading paragraphs: 1195406it [6:36:57, 106.12it/s]
Reading paragraphs: 1195427it [6:36:58, 101.73it/s]
Reading paragraphs: 1195444it [6:36:58, 107.65it/s]
Reading paragraphs: 1195479it [6:36:58, 138.07it/s]
Reading paragraphs: 1195532it [6:36:58, 180.40it/s]
Reading paragraphs: 1195572it [6:36:58, 216.12it/s]
Reading paragraphs: 1195607it [6:36:58, 181.16it/s]
Reading paragraphs: 1195632it [6:36:59, 142.67it/s]
Reading paragraphs: 1195652it [6:36:59, 130.71it/s]
Reading paragraphs: 1195687it [6:36:59, 144.80it/s]
Reading paragraphs: 1195705it [6:36:59, 143.38it/s]
Reading paragraphs: 1195748it [6:36:59, 189.56it/s]
Reading paragraphs: 1195779it [6:37:00, 201.19it/s]
Reading paragraphs: 1195826it [6:37:00, 246.74it/s]
Reading paragraphs: 1195854it [6:37:00, 184.70it/s]
Reading paragraphs: 1195877it [6:37:00, 166.11it/s]
Reading paragraphs: 1195897it [6:37:00, 138.98it/s]
Reading paragraphs: 1195942it [6:37:00, 185.96it/s]
Reading paragraphs: 1195992it [6:37:01, 222.85it/s]
Reading paragraphs: 1196018it [6:37:01, 202.69it/s]
Reading paragraphs: 1196110it [6:37:01, 326.64it/s]
Reading paragraphs: 1196147it [6:37:01, 318.45it/s]
Reading paragraphs: 1196182it [6:37:01, 195.93it/s]
Reading paragraphs: 1196209it [6:37:02, 164.17it/s]
Reading paragraphs: 1196256it [6:37:02, 208.81it/s]
Reading paragraphs: 1196323it [6:37:02, 290.55it/s]
Reading paragraphs: 1196363it [6:37:02, 293.79it/s]
Reading paragraphs: 1196400it [6:37:02, 263.53it/s]
Reading paragraphs: 1196432it [6:37:02, 239.71it/s]
Reading paragraphs: 1196460it [6:37:03, 245.26it/s]
Reading paragraphs: 1196488it [6:37:03, 244.35it/s]
Reading paragraphs: 1196524it [6:37:03, 262.79it/s]
Reading paragraphs: 1196554it [6:37:03, 250.89it/s]
Reading paragraphs: 1196581it [6:37:03, 188.80it/s]
Reading paragraphs: 1196603it [6:37:03, 185.16it/s]
Reading paragraphs: 1196624it [6:37:03, 188.30it/s]
Reading paragraphs: 1196645it [6:37:03, 183.78it/s]
Reading paragraphs: 1196665it [6:37:04, 169.88it/s]
Reading paragraphs: 1196711it [6:37:04, 224.84it/s]
Reading paragraphs: 1196735it [6:37:04, 209.38it/s]
Reading paragraphs: 1196757it [6:37:04, 208.76it/s]
Reading paragraphs: 1196792it [6:37:04, 237.45it/s]
Reading paragraphs: 1196824it [6:37:04, 240.73it/s]
Reading paragraphs: 1196849it [6:37:04, 225.62it/s]
Reading paragraphs: 1196885it [6:37:04, 247.70it/s]
Reading paragraphs: 1196921it [6:37:05, 274.63it/s]
Reading paragraphs: 1196950it [6:37:05, 185.31it/s]
Reading paragraphs: 1196973it [6:37:05, 190.82it/s]
Reading paragraphs: 1197050it [6:37:05, 294.05it/s]
Reading paragraphs: 1197092it [6:37:05, 308.52it/s]
Reading paragraphs: 1197126it [6:37:05, 296.49it/s]
Reading paragraphs: 1197163it [6:37:05, 312.93it/s]
Reading paragraphs: 1197196it [6:37:06, 238.31it/s]
Reading paragraphs: 1197267it [6:37:06, 309.94it/s]
Reading paragraphs: 1197301it [6:37:07, 115.43it/s]
Reading paragraphs: 1197346it [6:37:07, 147.61it/s]
Reading paragraphs: 1197393it [6:37:07, 186.81it/s]
Reading paragraphs: 1197427it [6:37:07, 192.16it/s]
Reading paragraphs: 1197480it [6:37:07, 240.44it/s]
Reading paragraphs: 1197555it [6:37:07, 314.19it/s]
Reading paragraphs: 1197598it [6:37:07, 331.37it/s]
Reading paragraphs: 1197639it [6:37:08, 341.85it/s]
Reading paragraphs: 1197679it [6:37:08, 318.93it/s]
Reading paragraphs: 1197715it [6:37:08, 322.52it/s]
Reading paragraphs: 1197750it [6:37:08, 324.42it/s]
Reading paragraphs: 1197825it [6:37:08, 383.82it/s]
Reading paragraphs: 1197865it [6:37:08, 379.94it/s]
Reading paragraphs: 1197904it [6:37:08, 364.98it/s]
Reading paragraphs: 1197949it [6:37:08, 358.65it/s]
Reading paragraphs: 1197986it [6:37:09, 263.81it/s]
Reading paragraphs: 1198043it [6:37:09, 323.61it/s]
Reading paragraphs: 1198130it [6:37:09, 444.81it/s]
Reading paragraphs: 1198182it [6:37:09, 383.94it/s]
Reading paragraphs: 1198239it [6:37:09, 415.00it/s]
Reading paragraphs: 1198286it [6:37:09, 371.37it/s]
Reading paragraphs: 1198327it [6:37:09, 379.00it/s]
Reading paragraphs: 1198370it [6:37:10, 381.14it/s]
Reading paragraphs: 1198411it [6:37:10, 251.55it/s]
Reading paragraphs: 1198455it [6:37:10, 282.17it/s]
Reading paragraphs: 1198599it [6:37:10, 505.46it/s]
Reading paragraphs: 1198660it [6:37:10, 431.03it/s]
Reading paragraphs: 1198751it [6:37:10, 494.10it/s]
Reading paragraphs: 1198823it [6:37:11, 523.01it/s]
Reading paragraphs: 1198881it [6:37:11, 428.16it/s]
Reading paragraphs: 1198930it [6:37:11, 437.03it/s]
Reading paragraphs: 1198979it [6:37:11, 400.53it/s]
Reading paragraphs: 1199023it [6:37:11, 408.33it/s]
Reading paragraphs: 1199067it [6:37:11, 341.33it/s]
Reading paragraphs: 1199107it [6:37:11, 350.10it/s]
Reading paragraphs: 1199154it [6:37:12, 371.84it/s]
Reading paragraphs: 1199222it [6:37:12, 443.43it/s]
Reading paragraphs: 1199269it [6:37:12, 300.99it/s]
Reading paragraphs: 1199309it [6:37:12, 310.84it/s]
Reading paragraphs: 1199346it [6:37:12, 291.11it/s]
Reading paragraphs: 1199402it [6:37:12, 300.06it/s]
Reading paragraphs: 1199455it [6:37:13, 324.63it/s]
Reading paragraphs: 1199501it [6:37:13, 335.36it/s]
Reading paragraphs: 1199537it [6:37:13, 314.72it/s]
Reading paragraphs: 1199603it [6:37:13, 390.58it/s]
Reading paragraphs: 1199665it [6:37:13, 435.55it/s]
Reading paragraphs: 1199712it [6:37:13, 345.78it/s]
Reading paragraphs: 1199755it [6:37:14, 264.51it/s]
Reading paragraphs: 1199800it [6:37:14, 298.78it/s]
Reading paragraphs: 1199847it [6:37:14, 313.11it/s]
Reading paragraphs: 1199883it [6:37:14, 323.32it/s]
Reading paragraphs: 1199919it [6:37:14, 257.78it/s]
Reading paragraphs: 1199953it [6:37:14, 253.04it/s]
Reading paragraphs: 1199982it [6:37:14, 236.74it/s]
Reading paragraphs: 1199982it [6:37:27, 236.74it/s]
Reading paragraphs: 1200000it [6:40:05,  1.66s/it] 
Reading paragraphs: 1200036it [6:40:05,  1.11s/it]
Reading paragraphs: 1200063it [6:40:05,  1.22it/s]
Reading paragraphs: 1200090it [6:40:05,  1.68it/s]
Reading paragraphs: 1200120it [6:40:05,  2.40it/s]
Reading paragraphs: 1200150it [6:40:05,  3.43it/s]
Reading paragraphs: 1200176it [6:40:05,  4.68it/s]
Reading paragraphs: 1200201it [6:40:06,  6.36it/s]
Reading paragraphs: 1200227it [6:40:06,  8.83it/s]
Reading paragraphs: 1200250it [6:40:06, 11.70it/s]
Reading paragraphs: 1200270it [6:40:06, 14.98it/s]
Reading paragraphs: 1200287it [6:40:06, 18.67it/s]
Reading paragraphs: 1200330it [6:40:06, 32.78it/s]
Reading paragraphs: 1200389it [6:40:07, 58.92it/s]
Reading paragraphs: 1200420it [6:40:07, 71.96it/s]
Reading paragraphs: 1200448it [6:40:07, 85.26it/s]
Reading paragraphs: 1200519it [6:40:07, 141.93it/s]
Reading paragraphs: 1200552it [6:40:07, 158.90it/s]
Reading paragraphs: 1200583it [6:40:07, 157.74it/s]
Reading paragraphs: 1200616it [6:40:07, 174.59it/s]
Reading paragraphs: 1200642it [6:40:08, 137.82it/s]
Reading paragraphs: 1200686it [6:40:08, 178.29it/s]
Reading paragraphs: 1200712it [6:40:08, 180.46it/s]
Reading paragraphs: 1200736it [6:40:08, 176.22it/s]
Reading paragraphs: 1200770it [6:40:08, 208.24it/s]
Reading paragraphs: 1200799it [6:40:08, 224.52it/s]
Reading paragraphs: 1200838it [6:40:08, 259.18it/s]
Reading paragraphs: 1200886it [6:40:09, 312.20it/s]
Reading paragraphs: 1200921it [6:40:09, 265.82it/s]
Reading paragraphs: 1200951it [6:40:09, 206.59it/s]
Reading paragraphs: 1200978it [6:40:09, 210.56it/s]
Reading paragraphs: 1201012it [6:40:09, 237.83it/s]
Reading paragraphs: 1201039it [6:40:09, 231.95it/s]
Reading paragraphs: 1201065it [6:40:09, 219.63it/s]
Reading paragraphs: 1201101it [6:40:10, 232.77it/s]
Reading paragraphs: 1201126it [6:40:10, 199.43it/s]
Reading paragraphs: 1201154it [6:40:10, 214.54it/s]
Reading paragraphs: 1201177it [6:40:10, 211.78it/s]
Reading paragraphs: 1201224it [6:40:10, 246.04it/s]
Reading paragraphs: 1201249it [6:40:10, 191.12it/s]
Reading paragraphs: 1201276it [6:40:11, 186.13it/s]
Reading paragraphs: 1201296it [6:40:11, 187.23it/s]
Reading paragraphs: 1201363it [6:40:11, 291.12it/s]
Reading paragraphs: 1201401it [6:40:11, 300.89it/s]
Reading paragraphs: 1201435it [6:40:11, 291.33it/s]
Reading paragraphs: 1201466it [6:40:11, 273.12it/s]
Reading paragraphs: 1201495it [6:40:11, 272.02it/s]
Reading paragraphs: 1201532it [6:40:11, 281.98it/s]
Reading paragraphs: 1201561it [6:40:12, 245.16it/s]
Reading paragraphs: 1201632it [6:40:12, 306.23it/s]
Reading paragraphs: 1201685it [6:40:12, 350.04it/s]
Reading paragraphs: 1201721it [6:40:12, 313.98it/s]
Reading paragraphs: 1201754it [6:40:12, 317.49it/s]
Reading paragraphs: 1201815it [6:40:12, 366.36it/s]
Reading paragraphs: 1201857it [6:40:12, 376.98it/s]
Reading paragraphs: 1201903it [6:40:12, 385.46it/s]
Reading paragraphs: 1202000it [6:40:12, 536.00it/s]
Reading paragraphs: 1202056it [6:40:13, 442.13it/s]
Reading paragraphs: 1202114it [6:40:13, 470.21it/s]
Reading paragraphs: 1202165it [6:40:13, 427.52it/s]
Reading paragraphs: 1202222it [6:40:13, 449.70it/s]
Reading paragraphs: 1202270it [6:40:13, 352.48it/s]
Reading paragraphs: 1202333it [6:40:13, 395.77it/s]
Reading paragraphs: 1202425it [6:40:13, 498.22it/s]
Reading paragraphs: 1202533it [6:40:14, 634.54it/s]
Reading paragraphs: 1202603it [6:40:14, 597.05it/s]
Reading paragraphs: 1202668it [6:40:14, 562.10it/s]
Reading paragraphs: 1202728it [6:40:14, 421.24it/s]
Reading paragraphs: 1202785it [6:40:14, 436.23it/s]
Reading paragraphs: 1202834it [6:40:14, 342.47it/s]
Reading paragraphs: 1202875it [6:40:15, 310.20it/s]
Reading paragraphs: 1202949it [6:40:15, 373.17it/s]
Reading paragraphs: 1202991it [6:40:15, 365.37it/s]
Reading paragraphs: 1203031it [6:40:15, 363.03it/s]
Reading paragraphs: 1203076it [6:40:15, 367.51it/s]
Reading paragraphs: 1203115it [6:40:15, 371.21it/s]
Reading paragraphs: 1203154it [6:40:15, 348.71it/s]
Reading paragraphs: 1203225it [6:40:15, 424.23it/s]
Reading paragraphs: 1203269it [6:40:16, 408.89it/s]
Reading paragraphs: 1203327it [6:40:16, 448.38it/s]
Reading paragraphs: 1203427it [6:40:16, 568.76it/s]
Reading paragraphs: 1203485it [6:40:16, 549.92it/s]
Reading paragraphs: 1203541it [6:40:16, 538.52it/s]
Reading paragraphs: 1203596it [6:40:16, 522.51it/s]
Reading paragraphs: 1203649it [6:40:16, 365.09it/s]
Reading paragraphs: 1203702it [6:40:17, 391.31it/s]
Reading paragraphs: 1203747it [6:40:17, 174.24it/s]
Reading paragraphs: 1203784it [6:40:17, 194.52it/s]
Reading paragraphs: 1203822it [6:40:17, 221.54it/s]
Reading paragraphs: 1203882it [6:40:18, 284.85it/s]
Reading paragraphs: 1203936it [6:40:18, 333.70it/s]
Reading paragraphs: 1204001it [6:40:18, 402.14it/s]
Reading paragraphs: 1204052it [6:40:18, 336.62it/s]
Reading paragraphs: 1204096it [6:40:18, 348.79it/s]
Reading paragraphs: 1204177it [6:40:18, 434.18it/s]
Reading paragraphs: 1204254it [6:40:18, 487.50it/s]
Reading paragraphs: 1204308it [6:40:19, 372.54it/s]
Reading paragraphs: 1204353it [6:40:19, 254.47it/s]
Reading paragraphs: 1204388it [6:40:19, 251.33it/s]
Reading paragraphs: 1204428it [6:40:19, 275.69it/s]
Reading paragraphs: 1204462it [6:40:19, 270.65it/s]
Reading paragraphs: 1204494it [6:40:19, 278.86it/s]
Reading paragraphs: 1204526it [6:40:19, 285.35it/s]
Reading paragraphs: 1204557it [6:40:20, 277.79it/s]
Reading paragraphs: 1204598it [6:40:20, 260.24it/s]
Reading paragraphs: 1204627it [6:40:20, 247.99it/s]
Reading paragraphs: 1204695it [6:40:20, 329.13it/s]
Reading paragraphs: 1204730it [6:40:20, 315.64it/s]
Reading paragraphs: 1204763it [6:40:20, 313.10it/s]
Reading paragraphs: 1204800it [6:40:20, 286.37it/s]
Reading paragraphs: 1204832it [6:40:21, 288.71it/s]
Reading paragraphs: 1204862it [6:40:21, 252.73it/s]
Reading paragraphs: 1204892it [6:40:21, 246.66it/s]
Reading paragraphs: 1204918it [6:40:21, 223.85it/s]
Reading paragraphs: 1204941it [6:40:21, 210.26it/s]
Reading paragraphs: 1204963it [6:40:21, 204.19it/s]
Reading paragraphs: 1205003it [6:40:21, 248.85it/s]
Reading paragraphs: 1205029it [6:40:21, 220.21it/s]
Reading paragraphs: 1205053it [6:40:22, 223.14it/s]
Reading paragraphs: 1205077it [6:40:22, 224.13it/s]
Reading paragraphs: 1205108it [6:40:22, 221.77it/s]
Reading paragraphs: 1205131it [6:40:22, 210.88it/s]
Reading paragraphs: 1205198it [6:40:22, 323.47it/s]
Reading paragraphs: 1205233it [6:40:22, 292.74it/s]
Reading paragraphs: 1205264it [6:40:22, 289.04it/s]
Reading paragraphs: 1205294it [6:40:22, 266.63it/s]
Reading paragraphs: 1205340it [6:40:23, 305.44it/s]
Reading paragraphs: 1205372it [6:40:23, 296.50it/s]
Reading paragraphs: 1205428it [6:40:23, 349.36it/s]
Reading paragraphs: 1205486it [6:40:23, 381.35it/s]
Reading paragraphs: 1205525it [6:40:23, 289.91it/s]
Reading paragraphs: 1205558it [6:40:23, 285.27it/s]
Reading paragraphs: 1205589it [6:40:23, 265.39it/s]
Reading paragraphs: 1205617it [6:40:24, 230.38it/s]
Reading paragraphs: 1205676it [6:40:24, 290.99it/s]
Reading paragraphs: 1205709it [6:40:24, 282.15it/s]
Reading paragraphs: 1205759it [6:40:24, 312.14it/s]
Reading paragraphs: 1205809it [6:40:24, 343.42it/s]
Reading paragraphs: 1205876it [6:40:24, 381.75it/s]
Reading paragraphs: 1205928it [6:40:24, 352.06it/s]
Reading paragraphs: 1205965it [6:40:25, 263.64it/s]
Reading paragraphs: 1206055it [6:40:25, 383.60it/s]
Reading paragraphs: 1206103it [6:40:25, 402.12it/s]
Reading paragraphs: 1206150it [6:40:25, 402.52it/s]
Reading paragraphs: 1206222it [6:40:25, 461.57it/s]
Reading paragraphs: 1206272it [6:40:25, 288.30it/s]
Reading paragraphs: 1206312it [6:40:26, 205.39it/s]
Reading paragraphs: 1206343it [6:40:26, 215.18it/s]
Reading paragraphs: 1206373it [6:40:26, 219.12it/s]
Reading paragraphs: 1206401it [6:40:26, 213.83it/s]
Reading paragraphs: 1206431it [6:40:26, 211.96it/s]
Reading paragraphs: 1206528it [6:40:26, 351.82it/s]
Reading paragraphs: 1206569it [6:40:27, 334.04it/s]
Reading paragraphs: 1206606it [6:40:27, 253.80it/s]
Reading paragraphs: 1206637it [6:40:27, 223.64it/s]
Reading paragraphs: 1206663it [6:40:27, 219.11it/s]
Reading paragraphs: 1206688it [6:40:28, 163.29it/s]
Reading paragraphs: 1206721it [6:40:28, 154.30it/s]
Reading paragraphs: 1206753it [6:40:28, 175.20it/s]
Reading paragraphs: 1206774it [6:40:28, 171.87it/s]
Reading paragraphs: 1206794it [6:40:28, 150.61it/s]
Reading paragraphs: 1206818it [6:40:28, 155.48it/s]
Reading paragraphs: 1206850it [6:40:28, 180.56it/s]
Reading paragraphs: 1206870it [6:40:29, 156.94it/s]
Reading paragraphs: 1206922it [6:40:29, 224.82it/s]
Reading paragraphs: 1206960it [6:40:29, 237.62it/s]
Reading paragraphs: 1206986it [6:40:29, 200.88it/s]
Reading paragraphs: 1207009it [6:40:29, 190.78it/s]
Reading paragraphs: 1207030it [6:40:29, 167.80it/s]
Reading paragraphs: 1207060it [6:40:30, 183.06it/s]
Reading paragraphs: 1207112it [6:40:30, 239.60it/s]
Reading paragraphs: 1207141it [6:40:30, 236.99it/s]
Reading paragraphs: 1207166it [6:40:30, 228.79it/s]
Reading paragraphs: 1207201it [6:40:30, 251.60it/s]
Reading paragraphs: 1207227it [6:40:30, 226.01it/s]
Reading paragraphs: 1207251it [6:40:30, 207.85it/s]
Reading paragraphs: 1207273it [6:40:30, 205.74it/s]
Reading paragraphs: 1207298it [6:40:31, 209.96it/s]
Reading paragraphs: 1207320it [6:40:31, 204.21it/s]
Reading paragraphs: 1207341it [6:40:31, 167.55it/s]
Reading paragraphs: 1207367it [6:40:31, 187.70it/s]
Reading paragraphs: 1207395it [6:40:31, 208.51it/s]
Reading paragraphs: 1207419it [6:40:31, 182.28it/s]
Reading paragraphs: 1207439it [6:40:31, 160.28it/s]
Reading paragraphs: 1207474it [6:40:32, 191.88it/s]
Reading paragraphs: 1207495it [6:40:32, 174.76it/s]
Reading paragraphs: 1207535it [6:40:32, 219.96it/s]
Reading paragraphs: 1207559it [6:40:32, 224.43it/s]
Reading paragraphs: 1207613it [6:40:32, 304.30it/s]
Reading paragraphs: 1207646it [6:40:32, 295.51it/s]
Reading paragraphs: 1207678it [6:40:32, 280.45it/s]
Reading paragraphs: 1207714it [6:40:32, 286.84it/s]
Reading paragraphs: 1207744it [6:40:32, 268.91it/s]
Reading paragraphs: 1207786it [6:40:33, 304.16it/s]
Reading paragraphs: 1207829it [6:40:33, 323.07it/s]
Reading paragraphs: 1207878it [6:40:33, 319.97it/s]
Reading paragraphs: 1207966it [6:40:33, 453.46it/s]
Reading paragraphs: 1208014it [6:40:33, 326.69it/s]
Reading paragraphs: 1208078it [6:40:33, 358.57it/s]
Reading paragraphs: 1208119it [6:40:33, 369.17it/s]
Reading paragraphs: 1208160it [6:40:34, 297.96it/s]
Reading paragraphs: 1208205it [6:40:34, 329.24it/s]
Reading paragraphs: 1208243it [6:40:34, 263.50it/s]
Reading paragraphs: 1208275it [6:40:34, 270.96it/s]
Reading paragraphs: 1208317it [6:40:34, 292.69it/s]
Reading paragraphs: 1208350it [6:40:34, 281.20it/s]
Reading paragraphs: 1208395it [6:40:34, 318.39it/s]
Reading paragraphs: 1208470it [6:40:35, 409.37it/s]
Reading paragraphs: 1208541it [6:40:35, 459.06it/s]
Reading paragraphs: 1208589it [6:40:35, 406.50it/s]
Reading paragraphs: 1208633it [6:40:35, 408.61it/s]
Reading paragraphs: 1208676it [6:40:35, 397.74it/s]
Reading paragraphs: 1208724it [6:40:35, 390.42it/s]
Reading paragraphs: 1208779it [6:40:35, 423.23it/s]
Reading paragraphs: 1208833it [6:40:35, 434.13it/s]
Reading paragraphs: 1208924it [6:40:36, 559.58it/s]
Reading paragraphs: 1208982it [6:40:36, 398.89it/s]
Reading paragraphs: 1209030it [6:40:36, 399.68it/s]
Reading paragraphs: 1209083it [6:40:36, 422.06it/s]
Reading paragraphs: 1209130it [6:40:36, 339.32it/s]
Reading paragraphs: 1209192it [6:40:36, 381.89it/s]
Reading paragraphs: 1209244it [6:40:36, 392.48it/s]
Reading paragraphs: 1209295it [6:40:37, 407.48it/s]
Reading paragraphs: 1209339it [6:40:37, 325.29it/s]
Reading paragraphs: 1209388it [6:40:37, 357.95it/s]
Reading paragraphs: 1209428it [6:40:37, 357.26it/s]
Reading paragraphs: 1209505it [6:40:37, 458.35it/s]
Reading paragraphs: 1209556it [6:40:37, 432.15it/s]
Reading paragraphs: 1209622it [6:40:37, 469.66it/s]
Reading paragraphs: 1209672it [6:40:37, 472.80it/s]
Reading paragraphs: 1209721it [6:40:38, 473.23it/s]
Reading paragraphs: 1209770it [6:40:38, 473.06it/s]
Reading paragraphs: 1209855it [6:40:38, 533.95it/s]
Reading paragraphs: 1209937it [6:40:38, 589.16it/s]
Reading paragraphs: 1209996it [6:40:38, 434.32it/s]
Reading paragraphs: 1209996it [6:40:57, 434.32it/s]
Reading paragraphs: 1210000it [6:43:32,  1.11s/it] 
Reading paragraphs: 1210056it [6:43:32,  1.36it/s]
Reading paragraphs: 1210107it [6:43:32,  1.95it/s]
Reading paragraphs: 1210155it [6:43:32,  2.75it/s]
Reading paragraphs: 1210201it [6:43:32,  3.83it/s]
